interaction_id,user_id,track_id,interaction_type,weight,timestamp
4aa4b6ea0bbf47a89a9f7523e6a84be9,demo_user,manual_bfdb281cc8_b86ea6f296,manual_add,1.0,2026-06-05T13:59:27Z
9de1c9af68a34de7b38faf73dc6b2267,demo_user,manual_e942ca46d6_fc389cc3f4,manual_add,1.0,2026-06-05T13:59:27Z
5b2f0c985a1b4221ac765fb090773474,demo_user,manual_01825cfcca_6f6a6adee8,manual_add,1.0,2026-06-05T13:59:27Z
24bd07a32678446dafeda720a4d3584f,demo_user,manual_1215e5a285_29472c34c9,manual_add,1.0,2026-06-05T13:59:27Z
8f8420902a6b47f882c684580f339b28,demo_user,manual_3b0106b801_eec8d43dec,manual_add,1.0,2026-06-05T13:59:27Z
677df61f731f40d2a712f1420187fb1e,demo_user,manual_0fef5577cb_95d3717c71,manual_add,1.0,2026-06-05T13:59:27Z
937bbb7f54b4462586da56de17e6a4aa,demo_user,manual_e005a96ef1_e376ab4998,manual_add,1.0,2026-06-05T13:59:27Z
332a3fd8db5d4f69ad81ad68a8d32f72,demo_user,manual_dd70dc7093_b65fe99da6,manual_add,1.0,2026-06-05T13:59:27Z
06155f7e8e4a485ba63769f75a8920d3,demo_user,manual_56c56d380d_e4245b48fb,manual_add,1.0,2026-06-05T13:59:27Z
edef73ba20cb47058c775fdcf2254c6d,demo_user,manual_d18c7891f7_8325fbbdb4,manual_add,1.0,2026-06-05T13:59:27Z
bf1039eadb70460393361047d5de4c10,demo_user,manual_3b40b65da3_2ffab62537,manual_add,1.0,2026-06-05T13:59:27Z
44b4e1f7db4647c2b885dbb9026732df,demo_user,manual_325ae02c76_d04ae7a0d8,manual_add,1.0,2026-06-05T13:59:27Z
0906208c35704dadad7d4ac3b78b1990,demo_user,manual_960cbae6da_d0470a56a7,manual_add,1.0,2026-06-05T13:59:27Z
ee201ccfbf84450f8ecf6cea13e79d13,demo_user,manual_c8f78b64c2_a51562a508,manual_add,1.0,2026-06-05T13:59:27Z
0fd16747d88e4db18ba8e9a134adc086,demo_user,demo_shape-of-you_9189d5e911,manual_add,1.0,2026-06-05T13:59:35Z
eca3c9c68d6840e6a74cc6f170ae910a,demo_user,demo_blinding-lights_d6df572008,manual_add,1.0,2026-06-05T13:59:35Z
5f75acc8f7984328b0040f19e04562ea,demo_user,demo_believer_acf555b937,manual_add,1.0,2026-06-05T13:59:35Z
c12108fd904a4dd780fc565d213f8ace,demo_user,manual_counting-stars_fe57e29190,manual_add,1.0,2026-06-05T13:59:35Z
87e79834eb594e84b02e32bf23cded0d,demo_user,manual_someone-you-loved_35d467d17c,manual_add,1.0,2026-06-05T13:59:35Z
e180b4eebdf941bda91c02aaf5e65d2e,demo_user,demo_perfect_ee553a496b,manual_add,1.0,2026-06-05T13:59:35Z
f2e136f7f80b466fb33fffd10c7a2ce5,demo_user,manual_stay_9ce2be2b1b,manual_add,1.0,2026-06-05T13:59:35Z
6ebfc0e42024413dbd31a936449ad1d1,demo_user,demo_as-it-was_e863afa2e9,manual_add,1.0,2026-06-05T13:59:35Z
50ec2bca731c48adb6ca7896c8b0d877,demo_user,manual_bad-habits_23636f9e42,manual_add,1.0,2026-06-05T13:59:35Z
677c9830f3db49b8bf827cd4381250ac,demo_user,demo_levitating_48943c454f,manual_add,1.0,2026-06-05T13:59:35Z
f9735d9ba13743bb998bd99aa1af8a31,demo_user,demo_uptown-funk_a86b14efe2,manual_add,1.0,2026-06-05T13:59:35Z
fd0ba9a9e6194ccba1ea6e2c049736a1,demo_user,manual_senorita_8755d611b2,manual_add,1.0,2026-06-05T13:59:35Z
1b9f5ac224b4426189db25b863308866,demo_user,manual_attention_97163d1210,manual_add,1.0,2026-06-05T13:59:35Z
769fdd9ca36345bdaa97be9c99421e8a,demo_user,manual_we-don-t-talk-anymore_c3cd484f79,manual_add,1.0,2026-06-05T13:59:35Z
656a2dcb647b4ace8fe36787c271914e,demo_user,manual_happier_6a2377665b,manual_add,1.0,2026-06-05T13:59:35Z
c2d4abf004d84d748c4934f70889569f,demo_user,demo_faded_75dcc7d5b9,manual_add,1.0,2026-06-05T13:59:35Z
e0410761e0c64e41b5bfe15b86002ef7,demo_user,manual_alone_0bd73f5947,manual_add,1.0,2026-06-05T13:59:35Z
e68356e93d8545a4aa0c8db37dd87435,demo_user,manual_closer_de5bdecb7f,manual_add,1.0,2026-06-05T13:59:35Z
5a0ba5f2f8ee496895ecd6c767aebc73,demo_user,manual_something-just-like-this_fac7024a2e,manual_add,1.0,2026-06-05T13:59:35Z
1d86391139bd482887bedaa6199179d8,demo_user,manual_see-you-again_b8a85c67ed,manual_add,1.0,2026-06-05T13:59:35Z
030eff0f8b6647b5b1f48c3e13735135,demo_user,manual_love-story_840b84f86a,manual_add,1.0,2026-06-05T13:59:35Z
f78fa5743016420ab3b41a5cc3f580dc,demo_user,manual_blank-space_ff7f636a25,manual_add,1.0,2026-06-05T13:59:35Z
a179f8d7c757432fb7b3673b2e7ce1b5,demo_user,manual_cruel-summer_4e4ae123ca,manual_add,1.0,2026-06-05T13:59:35Z
1220026b70bf4222bc38e00b38c060be,demo_user,demo_anti-hero_5e911a9995,manual_add,1.0,2026-06-05T13:59:35Z
d9e32f0ecfbd473a8d846dab7e68158a,demo_user,demo_viva-la-vida_9e00d69508,manual_add,1.0,2026-06-05T13:59:35Z
ff8ebcab05074b3ab3a75b6ab746902d,demo_user,demo_yellow_7260461504,manual_add,1.0,2026-06-05T13:59:35Z
f4dacaabfbf946f3a0f8b0cf22aee6d4,demo_user,manual_a-sky-full-of-stars_407175cdf2,manual_add,1.0,2026-06-05T13:59:35Z
cabbf590639a4b869e5242058daffe8a,demo_user,demo_thunder_dfdaebf68a,manual_add,1.0,2026-06-05T13:59:35Z
c318abb6122b48ac9f4504dd3a5ea214,demo_user,manual_demons_7a132d9b40,manual_add,1.0,2026-06-05T13:59:35Z
afe01dfe133c4d67a9c539ce79b218a4,demo_user,demo_radioactive_7787cf00c8,manual_add,1.0,2026-06-05T13:59:35Z
79b948f6ea684b469e87123a7817f14f,demo_user,manual_5026ab2a34_47ec262341,manual_add,1.0,2026-06-05T13:59:35Z
9cd5bb81df5945fd99fda01f104bf941,demo_user,manual_29343659c2_adf3d97b2f,manual_add,1.0,2026-06-05T13:59:35Z
89a7faceba834732a521821b1e517cc1,demo_user,manual_293e7ddefe_dddd6681a2,manual_add,1.0,2026-06-05T13:59:35Z
4e70222f144c486c980948ba8cbaa5ee,demo_user,manual_11d7ba6e6c_a41365d77f,manual_add,1.0,2026-06-05T13:59:35Z
ddd26d440c9d48d4a9dfb383a4be29f1,demo_user,manual_db21114da0_8209f042fc,manual_add,1.0,2026-06-05T13:59:35Z
270347777cbd4309a534935f8a02915f,demo_user,manual_9c22ced46f_16d10f5661,manual_add,1.0,2026-06-05T13:59:35Z
5f7662c6902e495db4edcc9693b0170f,demo_user,manual_63e3015637_b86ea6f296,manual_add,1.0,2026-06-05T13:59:35Z
b93014276a904be18e3fdc70f34dc13e,demo_user,manual_2d85312530_fc389cc3f4,manual_add,1.0,2026-06-05T13:59:35Z
5a8cc2bae56b4151bc8ef23c75edf880,demo_user,manual_04eb63cd5d_6f6a6adee8,manual_add,1.0,2026-06-05T13:59:35Z
1fb91e82c7974c1e8402a36bc00fd071,demo_user,manual_f4f642fe0a_29472c34c9,manual_add,1.0,2026-06-05T13:59:35Z
02c47aef0d5744d9a45a110964f10a23,demo_user,manual_0cf1b266f5_eec8d43dec,manual_add,1.0,2026-06-05T13:59:35Z
dbbeff44c3614c6b821b9ae8ee9a693f,demo_user,manual_a3ec0ed89b_95d3717c71,manual_add,1.0,2026-06-05T13:59:35Z
e04ba404c40e41198b78cfe2b343e434,demo_user,manual_476baf1f18_e376ab4998,manual_add,1.0,2026-06-05T13:59:35Z
0c2fe25614c64ce5bc9a14fc9e5e5407,demo_user,manual_02b108128a_b65fe99da6,manual_add,1.0,2026-06-05T13:59:35Z
488c88a5de4741a0ab391a82dbd35647,demo_user,manual_0bef810194_e4245b48fb,manual_add,1.0,2026-06-05T13:59:35Z
6661c9ac9f394ce7914dac3817d8455b,demo_user,manual_f7bf902b1e_8325fbbdb4,manual_add,1.0,2026-06-05T13:59:35Z
f9517348b3cd4e988d04c4fe538b1a15,demo_user,manual_5b4dd5ed80_2ffab62537,manual_add,1.0,2026-06-05T13:59:35Z
13288e470719418cbeb50edd8798dc76,demo_user,manual_3ee7a6cd43_d04ae7a0d8,manual_add,1.0,2026-06-05T13:59:35Z
3caddc2227fa406fbcd9f708e7a4b82c,demo_user,manual_044e68ee61_d0470a56a7,manual_add,1.0,2026-06-05T13:59:35Z
e3c6612b815a4a158fa00a7b5821de53,demo_user,manual_a92318d0f8_a51562a508,manual_add,1.0,2026-06-05T13:59:35Z
29757c9ef3cc4718812cc4d8f4518d67,demo_user,curated_ghosts-n-stuff_db45b63934,like,2.0,2026-06-05T13:59:47Z
d4f9e7a231fe49798eff5fa1500b6244,demo_user,curated_free-fallin_f4cf2fb209,like,2.0,2026-06-05T13:59:48Z
034169536e8944f38b754ac86cabe616,demo_user,curated_the-motto_130c236748,like,2.0,2026-06-05T13:59:49Z
b4036468543b45f5b8c13f06dee23e3c,demo_user,demo_shape-of-you_9189d5e911,manual_add,1.0,2026-06-05T14:03:22Z
46a74174f72b43c8a384de2a076554be,demo_user,demo_blinding-lights_d6df572008,manual_add,1.0,2026-06-05T14:03:22Z
cd224e0baea2492b8a680b5b0a0420c0,demo_user,demo_believer_acf555b937,manual_add,1.0,2026-06-05T14:03:22Z
1bc41b5012b640459b07f62149b25578,demo_user,manual_counting-stars_fe57e29190,manual_add,1.0,2026-06-05T14:03:22Z
cfd55ece7db0408f8e6e1e33aa839100,demo_user,manual_someone-you-loved_35d467d17c,manual_add,1.0,2026-06-05T14:03:22Z
a52c67b3a78c47318ee21cffc28271a9,demo_user,demo_perfect_ee553a496b,manual_add,1.0,2026-06-05T14:03:22Z
8a367ea36f7640b1937004c54a64c97a,demo_user,manual_stay_9ce2be2b1b,manual_add,1.0,2026-06-05T14:03:22Z
a2d0c0bda1d44f54978c8a05acc3d180,demo_user,demo_as-it-was_e863afa2e9,manual_add,1.0,2026-06-05T14:03:22Z
744e3f499b1744d191a647c1220f39ca,demo_user,manual_bad-habits_23636f9e42,manual_add,1.0,2026-06-05T14:03:22Z
7d68266e8d8543008516033c0fc4eff4,demo_user,demo_levitating_48943c454f,manual_add,1.0,2026-06-05T14:03:22Z
977b46de56de4d9ba8152986a9180c71,demo_user,demo_uptown-funk_a86b14efe2,manual_add,1.0,2026-06-05T14:03:22Z
8fdd76aa23dd402c9031e16dd418b767,demo_user,manual_senorita_8755d611b2,manual_add,1.0,2026-06-05T14:03:22Z
57eba20b490f4221ad3c782c104e4406,demo_user,manual_attention_97163d1210,manual_add,1.0,2026-06-05T14:03:22Z
180a297aad7742bcb5ebc65f941fb647,demo_user,manual_we-don-t-talk-anymore_c3cd484f79,manual_add,1.0,2026-06-05T14:03:22Z
6d1f7dfb1db6448dbae9855efc19555e,demo_user,manual_happier_6a2377665b,manual_add,1.0,2026-06-05T14:03:22Z
278b756ce4f446078491df357940ba6a,demo_user,demo_faded_75dcc7d5b9,manual_add,1.0,2026-06-05T14:03:22Z
5e9319d1115c475cb9d97034e87c0dec,demo_user,manual_alone_0bd73f5947,manual_add,1.0,2026-06-05T14:03:22Z
b76f471867124b558988932f59f54f92,demo_user,manual_closer_de5bdecb7f,manual_add,1.0,2026-06-05T14:03:22Z
00ebc08b99e44ae2ad91cc6b10431a08,demo_user,manual_something-just-like-this_fac7024a2e,manual_add,1.0,2026-06-05T14:03:22Z
3bcc4f9f506449d0b8079c4297a9876b,demo_user,manual_see-you-again_b8a85c67ed,manual_add,1.0,2026-06-05T14:03:22Z
36f3c3f225eb460fb281d94fe5189468,demo_user,manual_love-story_840b84f86a,manual_add,1.0,2026-06-05T14:03:22Z
c6575ef6e0124d66827df64be9db9079,demo_user,manual_blank-space_ff7f636a25,manual_add,1.0,2026-06-05T14:03:22Z
5a80dcc339054d69bb2772544074c08b,demo_user,manual_cruel-summer_4e4ae123ca,manual_add,1.0,2026-06-05T14:03:22Z
4829d5715217441c929e6a66c5f3bfd3,demo_user,demo_anti-hero_5e911a9995,manual_add,1.0,2026-06-05T14:03:22Z
77d88122d6634978a1ab08b632f1c86f,demo_user,demo_viva-la-vida_9e00d69508,manual_add,1.0,2026-06-05T14:03:22Z
42b1019984d74ecc955473596f312897,demo_user,demo_yellow_7260461504,manual_add,1.0,2026-06-05T14:03:22Z
05a0f69bd5e142f288148801aa547d08,demo_user,manual_a-sky-full-of-stars_407175cdf2,manual_add,1.0,2026-06-05T14:03:22Z
d39353f8332a4d26bc9ca8d4af7b86df,demo_user,demo_thunder_dfdaebf68a,manual_add,1.0,2026-06-05T14:03:22Z
e20b36bdbc7440ebb8cc472fe5ea2b9e,demo_user,manual_demons_7a132d9b40,manual_add,1.0,2026-06-05T14:03:22Z
360b5449300a446db22c8c9e80b5bebb,demo_user,demo_radioactive_7787cf00c8,manual_add,1.0,2026-06-05T14:03:22Z
aaf484f4f4f7498dae3065ff42f3b517,demo_user,manual_e009902079_47ec262341,manual_add,1.0,2026-06-05T14:03:22Z
8c8d31ffe5cf44ad90112c9eb0f552ea,demo_user,manual_a2a0cbca5f_adf3d97b2f,manual_add,1.0,2026-06-05T14:03:22Z
0db4b2fbd3544b1781b3173536bbd6bd,demo_user,manual_73c9b8bb06_dddd6681a2,manual_add,1.0,2026-06-05T14:03:22Z
bca8e0439afc45b4a3414f8d5720cc8f,demo_user,manual_3b2fe981ef_a41365d77f,manual_add,1.0,2026-06-05T14:03:22Z
411533743be74009bb90791a0e328cd1,demo_user,manual_35e55d0cfc_8209f042fc,manual_add,1.0,2026-06-05T14:03:22Z
474cb7accad04d599de3bb41460f637d,demo_user,manual_b49961941e_16d10f5661,manual_add,1.0,2026-06-05T14:03:22Z
a7c6078facf942f590c32530ac179464,demo_user,manual_9564a4728c_b86ea6f296,manual_add,1.0,2026-06-05T14:03:22Z
a5e95618a5904d8980a75323df9ff4e8,demo_user,manual_a7cd96048a_fc389cc3f4,manual_add,1.0,2026-06-05T14:03:22Z
abcd44c536d54dbdb390dfa3b980b494,demo_user,manual_19ba91c367_6f6a6adee8,manual_add,1.0,2026-06-05T14:03:22Z
834705be39b84c7a83b77e833af838cf,demo_user,manual_a13ae0b4d4_29472c34c9,manual_add,1.0,2026-06-05T14:03:22Z
2c24f7e6f3444c5197610e539b21985e,demo_user,manual_43014b6283_eec8d43dec,manual_add,1.0,2026-06-05T14:03:22Z
11bdc8e1ac7c4024be275555c1e98ee7,demo_user,manual_a82adc6a7e_95d3717c71,manual_add,1.0,2026-06-05T14:03:22Z
07db9ebf83b74269bbb9e02caaae9aab,demo_user,manual_85976426e5_e376ab4998,manual_add,1.0,2026-06-05T14:03:22Z
fe6a50a63c9e42f9b5bdeb2ae61f13c5,demo_user,manual_545cbcf6fc_b65fe99da6,manual_add,1.0,2026-06-05T14:03:22Z
a547c7786ae4474aabcb4fc5aedbe215,demo_user,manual_cff138e0ff_e4245b48fb,manual_add,1.0,2026-06-05T14:03:22Z
fb7da8558a284c9080804cc82e4e56c0,demo_user,manual_c655298e06_8325fbbdb4,manual_add,1.0,2026-06-05T14:03:22Z
2bf37ddbf9f04fb8a6bbf1f53f85eac1,demo_user,manual_f8a0dba7d4_2ffab62537,manual_add,1.0,2026-06-05T14:03:22Z
0941e8f67d144587829bf4bed2853a59,demo_user,manual_4e81149fb3_d04ae7a0d8,manual_add,1.0,2026-06-05T14:03:22Z
3de7d8a35ad84d0aa155d474b6feba4b,demo_user,manual_f382d633fd_d0470a56a7,manual_add,1.0,2026-06-05T14:03:22Z
3549098e9d254d6790790977020559e1,demo_user,manual_3287418d0e_a51562a508,manual_add,1.0,2026-06-05T14:03:22Z
