song,artist,genre,mood,tempo,energy
云中帆,双笙 (陈元汐),Mandopop,Chill,Medium,Medium
人间惊鸿客,叶里,Mandopop,Chill,Medium,Medium
人生主旋律,茶二娘,Mandopop,Chill,Medium,Medium
小神仙,郭斯,Mandopop,Chill,Medium,Medium
赐我,一只白羊,Mandopop,Chill,Medium,Medium
鸳鸯戏,张含韵,Mandopop,Chill,Medium,Medium
琴师,音频怪物,Mandopop,Dark,Medium,High
探故知,浅影阿 / 汐音社,Mandopop,Chill,Medium,Medium
生而为匠,付遮书,Mandopop,Chill,Medium,Medium
半生雪,七叔（叶泽浩）,Mandopop,Chill,Medium,Medium
朝朝如念,Joysaaaa,Mandopop,Chill,Medium,Medium
长安别,王玉萌,Mandopop,Chill,Medium,Medium
浪人琵琶,胡66,Mandopop,Chill,Medium,Medium
离人赋,云汐,Mandopop,Chill,Medium,Medium
落了白,蒋雪儿Snow.J,Mandopop,Chill,Medium,Medium
相思遥,魏玉慧,Mandopop,Chill,Medium,Medium
桃花签,呦猫UNEKO / 薄彩生,Mandopop,Chill,Medium,Medium
小人间,双笙 (陈元汐),Mandopop,Chill,Medium,Medium
岁月划呀划,杠杠 .,Mandopop,Chill,Medium,Medium
不让风知道,画久,Mandopop,Chill,Medium,Medium
风月入画,一只白羊,Mandopop,Chill,Medium,Medium
春风谣,Lorien / 国风音乐联盟,Mandopop,Chill,Medium,Medium
万古如今,镜予歌 / 袁雨桐 / 不馋 / 塔塔Anita,Mandopop,Chill,Medium,Medium
泛舟长梦,胡66,Mandopop,Chill,Medium,Medium
你要等,小阿七,Mandopop,Chill,Medium,Medium
循梦,余又,Mandopop,Chill,Medium,Medium
沧海飞尘,银临,Mandopop,Chill,Medium,Medium
三拜红尘凉,尹昔眠,Mandopop,Chill,Medium,Medium
落在生命里的光,尹昔眠,Mandopop,Chill,Medium,Medium
时光背面的我,刘至佳 / 韩瞳,Mandopop,Chill,Medium,Medium
白日忽一梦,双笙 (陈元汐),Mandopop,Chill,Medium,Medium
谪居,浅影阿 / 汐音社,Mandopop,Chill,Medium,Medium
千秋入画,漆柚 / 椒椒JMJ,Mandopop,Chill,Medium,Medium
春日信笺,司南,Mandopop,Chill,Medium,Medium
归潮,蔡明希-不才,Mandopop,Chill,Medium,Medium
小镇,山止川行 / 覆予,Mandopop,Chill,Medium,Medium
三寸月光,邹秋实,Mandopop,Chill,Medium,Medium
撞过南墙,袁kk,Mandopop,Chill,Medium,Medium
谷底有花,画久,Mandopop,Chill,Medium,Medium
瓷意千年,Jason嘉 / HITA / Aki阿杰,Mandopop,Chill,Medium,Medium
追着风长大,茶二娘 / 礼越,Mandopop,Chill,Medium,Medium
一卷小河山,中国绊爱,Mandopop,Romantic,Medium,Medium
了了,上上 / 周梓琦 / 杨秉音,Mandopop,Chill,Medium,Medium
两不疑,汪晨蕊 / 邓建东,Mandopop,Chill,Medium,Medium
长大成人,小阿七,Mandopop,Chill,Medium,Medium
酒家,小阿七,Mandopop,Chill,Medium,Medium
让风告诉你,花玲 / 喵酱油 / 宴宁 / Kinsen,Mandopop,Chill,Medium,Medium
不散的花,泠鸢yousa,Mandopop,Chill,Medium,Medium
离别开出花,就是南方凯,Mandopop,Chill,Medium,Medium
月行船,张郁梓,Mandopop,Chill,Medium,Medium
先生,说说Crystal,Mandopop,Sad,Slow,Low
天知河 (Live),说说Crystal,Mandopop,Sad,Slow,Low
萤火飞光,圈9,Mandopop,Chill,Medium,Medium
sonder,司南,Mandopop,Chill,Medium,Medium
青衫薄,KBShinya / 哦漏 / 排骨教主 / 萧忆情Alex,Mandopop,Chill,Medium,Medium
苏东坡,司南,Mandopop,Chill,Medium,Medium
风过谢桃花,司南 / 国风新语 / 汐音社,Mandopop,Chill,Medium,Medium
慕夏,邓寓君(等什么君),Mandopop,Chill,Medium,Medium
故人泪,麦小兜,Mandopop,Chill,Medium,Medium
初听,杨一歌,Mandopop,Chill,Medium,Medium
她的名字,肥阳,Mandopop,Chill,Medium,Medium
春风谣,余又,Mandopop,Chill,Medium,Medium
第一枚月亮,少司命,Mandopop,Chill,Medium,Medium
怕见飞花,雪球,Mandopop,Chill,Medium,Medium
一步一响,画久,Mandopop,Chill,Medium,Medium
长夜杯空,说说Crystal,Mandopop,Sad,Slow,Low
江湖入怀,括号君,Mandopop,Chill,Medium,Medium
不问天,说说Crystal,Mandopop,Sad,Slow,Low
约定的梦想,括号君,Mandopop,Chill,Medium,Medium
花间一壶酒,SING女团 / SING-许诗茵 / SING-林悠悠 / SING-宗思雨,Mandopop,Chill,Medium,Medium
何日重到苏澜桥,泠鸢yousa,Mandopop,Chill,Medium,Medium
岁月神偷 (Live),汪苏泷,Mandopop,Romantic,Medium,Medium
春不晚,司南,Mandopop,Chill,Medium,Medium
花海 (2023乘风破浪的姐姐现场),龚琳娜 / MARiA (美依礼芽),Mandopop,Chill,Medium,Medium
时光洪流,默默酱,Mandopop,Chill,Medium,Medium
再见深海 (微亮的瞬间),唐汉霄,Mandopop,Sad,Slow,Low
泸沽寻梦,银临,Mandopop,Chill,Medium,Medium
纸墨江南,茶二娘,Mandopop,Chill,Medium,Medium
儿时调,回音哥,Mandopop,Chill,Medium,Medium
朱砂,任然 / Xun,Mandopop,Chill,Medium,Medium
胭脂妆,树屋女孩,Mandopop,Chill,Medium,Medium
月牙湾,泠鸢yousa,Mandopop,Chill,Medium,Medium
绮凝盏,hanser / 双笙 (陈元汐),Mandopop,Chill,Medium,Medium
多情岸,三无Marblue,Mandopop,Chill,Medium,Medium
烟雨行舟,司南,Mandopop,Chill,Medium,Medium
探窗,国风新语 / 浮生梦 / 汐音社,Mandopop,Chill,Medium,Medium
戏影,彭十六,Mandopop,Chill,Medium,Medium
上里与手抄卷,双笙 (陈元汐) / 闫东炜,Mandopop,Chill,Medium,Medium
天府,双笙 (陈元汐),Mandopop,Chill,Medium,Medium
ツバメ(feat. ミドリーズ) (燕子),YOASOBI (ヨアソビ) / ミドリーズ,Mandopop,Chill,Medium,Medium
海底,阿萨Aza / 艾因Eine,Mandopop,Chill,Medium,Medium
归期,钱润玉Runyu,Mandopop,Energetic,Fast,High
花枪,SING女团,Mandopop,Chill,Medium,Medium
不谓侠,CRITTY,Mandopop,Chill,Medium,Medium
流年如歌 (COVER版),泠鸢yousa,Mandopop,Chill,Medium,Medium
春三月,司南,Mandopop,Chill,Medium,Medium
晨昏线,呦猫UNEKO,Mandopop,Chill,Medium,Medium
鹊引桥,hanser,Mandopop,Chill,Medium,Medium
除夕,音阙诗听 / A-SOUL,Mandopop,Chill,Medium,Medium
白石溪,双笙 (陈元汐) / 冥月,Mandopop,Chill,Medium,Medium
裁影为戏,三无Marblue / 国风引力,Mandopop,Chill,Medium,Medium
星之火～awake～,陈乐一,Mandopop,Chill,Medium,Medium
来日方长,默默酱,Mandopop,Chill,Medium,Medium
朝汐,双笙 (陈元汐) / 泠鸢yousa,Mandopop,Chill,Medium,Medium
夭夭,泠鸢yousa / 琉绮Ruki / 七海Nanami,Mandopop,Chill,Medium,Medium
桃花笑-泠鸢,泠鸢yousa,Mandopop,Chill,Medium,Medium
心生七面 善恶难辨,三无Marblue,Mandopop,Chill,Medium,Medium
惊鹊,三无Marblue / hanser,Mandopop,Chill,Medium,Medium
别,玄觞,Mandopop,Chill,Medium,Medium
花月成双,三无Marblue,Mandopop,Chill,Medium,Medium
星如雨,龚淑均 / 薄彩生,Mandopop,Chill,Medium,Medium
初心,潘辰,Mandopop,Chill,Medium,Medium
无念,银临,Mandopop,Chill,Medium,Medium
拾忆长安,段奥娟,Mandopop,Chill,Medium,Medium
一念永恒,GAI周延,Mandopop,Chill,Medium,Medium
不疑,泥鳅Niko / 三畿道 / 杨秉音,Mandopop,Chill,Medium,Medium
大雾,怜悦,Mandopop,Chill,Medium,Medium
繁华唱遍,泠鸢yousa,Mandopop,Chill,Medium,Medium
大喜,泠鸢yousa / 音阙诗听,Mandopop,Chill,Medium,Medium
吉祥话,hanser / 泠鸢yousa / 祖娅纳惜 / 鹿乃 (かの),Mandopop,Chill,Medium,Medium
默默酱-大鱼,默默酱,Mandopop,Chill,Medium,Medium
柠檬精之歌【默默酱】,默默酱,Mandopop,Chill,Medium,Medium
默默酱-勾指起誓,默默酱,Mandopop,Chill,Medium,Medium
破茧,张韶涵,Mandopop,Energetic,Fast,High
栖凰,三无Marblue,Mandopop,Chill,Medium,Medium
青鸟衔风,三无Marblue / hanser,Mandopop,Chill,Medium,Medium
晴空一尾鲤,hanser,Mandopop,Chill,Medium,Medium
千里邀月,hanser / 三无Marblue / 泠鸢yousa / 茶理理理子,Mandopop,Chill,Medium,Medium
1001夜,KBShinya / hanser,Mandopop,Dark,Medium,High
谜,Kaya,Mandopop,Chill,Medium,Medium
人间不值得,大柯,Mandopop,Chill,Medium,Medium
殿书,奇然,Mandopop,Chill,Medium,Medium
鱼玄机,hanser,Mandopop,Chill,Medium,Medium
湘桥月,银临 / 鸦青,Mandopop,Chill,Medium,Medium
芙蓉雨,刘珂矣,Mandopop,Chill,Medium,Medium
横竖撇点折,米白,Mandopop,Chill,Medium,Medium
入画,排骨教主,Mandopop,Chill,Medium,Medium
江山行歌,国风堂,Mandopop,Chill,Medium,Medium
勾指起誓 (COVER版),泠鸢yousa,Mandopop,Chill,Medium,Medium
空山新雨后,音阙诗听 / 锦零,Mandopop,Chill,Medium,Medium
长安巷,排骨教主,Mandopop,Chill,Medium,Medium
棠梨煎雪,银临,Mandopop,Chill,Medium,Medium
落（我拈来一缕春风）,艾辰,Mandopop,Chill,Medium,Medium
腐草为萤,排骨教主 / 双笙 (陈元汐),Mandopop,Chill,Medium,Medium
庐州月,许嵩,Mandopop,Emotional,Medium,Medium
无聊,西瓜JUN,Mandopop,Chill,Medium,Medium
藏,徐梦圆 / 双笙 (陈元汐),Mandopop,Chill,Medium,Medium
芊芊,回音哥,Mandopop,Chill,Medium,Medium
清明雨上,许嵩,Mandopop,Emotional,Medium,Medium
杏花弦外雨,CRITTY / 司夏,Mandopop,Chill,Medium,Medium
红妆,排骨教主,Mandopop,Chill,Medium,Medium
寄明月,SING女团,Mandopop,Chill,Medium,Medium
长生诀,排骨教主,Mandopop,Chill,Medium,Medium
飞过时间的海,SING女团,Mandopop,Chill,Medium,Medium
流光记,银临,Mandopop,Chill,Medium,Medium
芒种,音阙诗听 / 赵方婧,Mandopop,Chill,Medium,Medium
一话一世界,雪霏岚岚 / 早木旋子 / 张小她 / 倒悬的橘子,Mandopop,Chill,Medium,Medium
少侠不用刀,双笙 (陈元汐),Mandopop,Chill,Medium,Medium
红昭愿,音阙诗听,Mandopop,Chill,Medium,Medium
采茶纪,双笙 (陈元汐),Mandopop,Chill,Medium,Medium
神谕法则,SING女团,Mandopop,Chill,Medium,Medium
体温,末吉秀太,Mandopop,Chill,Medium,Medium
与你同行~B With U~,华语群星,Mandopop,Chill,Medium,Medium
琵琶行,奇然 / 沈谧仁,Mandopop,Chill,Medium,Medium
交织together,泠鸢yousa,Mandopop,Chill,Medium,Medium
团团圆圆,洛天依 / 乐正绫 / 言和 / 心华,Mandopop,Chill,Medium,Medium
牵丝戏,银临 / Aki阿杰,Mandopop,Chill,Medium,Medium
山有木兮,橙光音乐,Mandopop,Chill,Medium,Medium
典狱司,音频怪物,Mandopop,Dark,Medium,High
明月天涯,五音Jw,Mandopop,Chill,Medium,Medium
锦鲤抄,银临 / 云之泣,Mandopop,Chill,Medium,Medium
倾尽天下,河图,Mandopop,Chill,Medium,Medium
不老梦,银临,Mandopop,Chill,Medium,Medium
知否知否,胡夏 / 郁可唯,Mandopop,Chill,Medium,Medium
千年,SING女团,Mandopop,Chill,Medium,Medium
霜雪千年,排骨教主,Mandopop,Chill,Medium,Medium
庸人自扰,排骨教主,Mandopop,Chill,Medium,Medium
惊鸿一面,许嵩 / 黄龄,Mandopop,Emotional,Medium,Medium
风筝误,刘珂矣,Mandopop,Chill,Medium,Medium
落空,印子月,Mandopop,Chill,Medium,Medium
繁星,SING女团,Mandopop,Chill,Medium,Medium
柒月,SING女团,Mandopop,Chill,Medium,Medium
如梦令,SING女团,Mandopop,Chill,Medium,Medium
秋风辞,SING女团,Mandopop,Chill,Medium,Medium
夜笙歌,SING女团,Mandopop,Dark,Medium,High
云裳谣,SING女团,Mandopop,Chill,Medium,Medium
泼墨漓江,泠鸢yousa,Mandopop,Chill,Medium,Medium
外婆桥,泠鸢yousa,Mandopop,Chill,Medium,Medium
离人殇,赵方婧 / 音阙诗听,Mandopop,Chill,Medium,Medium
轮回之境,CRITTY,Mandopop,Chill,Medium,Medium
倾杯,SING女团,Mandopop,Chill,Medium,Medium
北京巷弄,徐良,Mandopop,Chill,Medium,Medium
儿时,刘昊霖,Mandopop,Chill,Medium,Medium
黑白小巷,少司命,Mandopop,Dark,Medium,High
神勇哥,乔洋,Mandopop,Chill,Medium,Medium
唐人,孙子涵,Mandopop,Chill,Medium,Medium
九九八十一 (柔情版),叶洛洛 / 西瓜JUN / 泥鳅Niko / 知性的小方块,Mandopop,Chill,Medium,Medium
琼花房,胡碧乔,Mandopop,Chill,Medium,Medium
诗话小镇,CRITTY / 潇梦临,Mandopop,Chill,Medium,Medium
桃花现,左健,Mandopop,Chill,Medium,Medium
遇萤,橙光音乐,Mandopop,Chill,Medium,Medium
半壶纱,刘珂矣,Mandopop,Chill,Medium,Medium
愿望,胡彦斌,Mandopop,Chill,Medium,Medium
小城谣,泥鳅Niko / 翘课迟到少恭桑,Mandopop,Chill,Medium,Medium
蝴蝶,胡彦斌,Mandopop,Chill,Medium,Medium
那天下雨了,周杰伦,Mandopop,Romantic,Medium,Medium
西西里,周杰伦,Mandopop,Romantic,Medium,Medium
青花瓷,周杰伦,Mandopop,Romantic,Medium,Medium
红尘客栈,周杰伦,Mandopop,Romantic,Medium,Medium
爱琴海,周杰伦,Mandopop,Romantic,Medium,Medium
兰亭序,周杰伦,Mandopop,Romantic,Medium,Medium
枫,周杰伦,Mandopop,Romantic,Medium,Medium
Always Online,林俊杰,Mandopop,Romantic,Medium,Medium
美人鱼,林俊杰,Mandopop,Romantic,Medium,Medium
我对缘分小心翼翼,林俊杰,Mandopop,Romantic,Medium,Medium
愿与愁,林俊杰,Mandopop,Romantic,Medium,Medium
新地球,林俊杰,Mandopop,Romantic,Medium,Medium
不潮不用花钱,林俊杰,Mandopop,Romantic,Medium,Medium
我还想她,林俊杰,Mandopop,Romantic,Medium,Medium
黑夜问白天,林俊杰,Mandopop,Dark,Medium,High
最佳损友,陈奕迅,Mandopop,Sad,Medium,Medium
十面埋伏,陈奕迅,Mandopop,Sad,Medium,Medium
单车,陈奕迅,Mandopop,Sad,Medium,Medium
不要说话,陈奕迅,Mandopop,Sad,Medium,Medium
孤独患者,陈奕迅,Mandopop,Sad,Slow,Low
葡萄成熟时,陈奕迅,Mandopop,Sad,Medium,Medium
聊表心意,薛之谦 / 刘惜君,Mandopop,Sad,Slow,Medium
天外来物,薛之谦,Mandopop,Sad,Slow,Medium
其实,薛之谦,Mandopop,Sad,Slow,Medium
占有 (Live),周深 / 薛之谦,Mandopop,Sad,Slow,Medium
我好像在哪见过你,薛之谦,Mandopop,Sad,Slow,Medium
下雨了,薛之谦,Mandopop,Sad,Slow,Medium
刚刚好,薛之谦,Mandopop,Sad,Slow,Medium
霸王别姬,薛之谦 / 张靓颖,Mandopop,Sad,Slow,Medium
陪你去流浪,薛之谦,Mandopop,Sad,Slow,Medium
人字拖,薛之谦,Mandopop,Sad,Slow,Medium
暧昧,薛之谦,Mandopop,Sad,Slow,Medium
霸王别姬,薛之谦、张靓颖,Mandopop,Sad,Slow,Medium
聊表心意,刘惜君、薛之谦,Mandopop,Sad,Slow,Medium
你还要我怎样,薛之谦,Mandopop,Sad,Slow,Medium
租购,薛之谦,Mandopop,Sad,Slow,Medium
意外,薛之谦,Mandopop,Sad,Slow,Medium
多远都要在一起,G.E.M. 邓紫棋,Mandopop,Energetic,Medium,High
唯一,G.E.M. 邓紫棋,Mandopop,Energetic,Medium,High
喜欢你,G.E.M. 邓紫棋,Mandopop,Romantic,Medium,Medium
泡沫,G.E.M. 邓紫棋,Mandopop,Energetic,Medium,High
句号,G.E.M. 邓紫棋,Mandopop,Energetic,Medium,High
光年之外,G.E.M. 邓紫棋,Mandopop,Energetic,Medium,High
倒数,G.E.M. 邓紫棋,Mandopop,Energetic,Medium,High
桃花诺,G.E.M. 邓紫棋,Mandopop,Energetic,Medium,High
再见,G.E.M. 邓紫棋,Mandopop,Sad,Slow,Low
Where Did U Go,G.E.M. 邓紫棋,Mandopop,Energetic,Medium,High
来自天堂的魔鬼,G.E.M. 邓紫棋,Mandopop,Dark,Medium,High
我的秘密,G.E.M. 邓紫棋,Mandopop,Energetic,Medium,High
五月天,S.H.E,Mandopop,Chill,Medium,Medium
如果我们不曾相遇,五月天,Rock,Sad,Fast,Medium
步步,五月天,Rock,Sad,Fast,Medium
我不愿 让你一个人,五月天,Rock,Sad,Fast,Medium
离开地球表面,五月天,Rock,Sad,Fast,Medium
带我去找夜生活,告五人,Indie,Dark,Medium,High
爱人错过,告五人,Indie,Romantic,Medium,Medium
唯一,告五人,Indie,Romantic,Medium,Medium
给你一瓶魔法药水,告五人,Indie,Romantic,Medium,Medium
我想要占据你,告五人,Indie,Romantic,Medium,Medium
温蒂公主的侍卫,告五人,Indie,Romantic,Medium,Medium
披星戴月的想你,告五人,Indie,Romantic,Medium,Medium
法兰西多士,告五人,Indie,Romantic,Medium,Medium
