song,artist,genre,mood,tempo,energy
好不容易,告五人,Indie,Romantic,Medium,Medium
爱在夏天,告五人,Indie,Romantic,Medium,Medium
红,告五人,Indie,Romantic,Medium,Medium
愈合,告五人,Indie,Romantic,Medium,Medium
丑人多作怪,告五人,Indie,Dark,Medium,High
从未见过的海,告五人,Indie,Romantic,Medium,Medium
一程山路,毛不易,Folk,Sad,Slow,Low
无名的人,毛不易,Folk,Sad,Slow,Low
东北民谣,毛不易,Folk,Sad,Slow,Low
牧马城市,毛不易,Folk,Sad,Slow,Low
借,毛不易,Folk,Sad,Slow,Low
呓语,毛不易,Folk,Sad,Slow,Low
不染,毛不易,Folk,Sad,Slow,Low
一荤一素,毛不易,Folk,Sad,Slow,Low
看得最远的地方,毛不易,Folk,Sad,Slow,Low
如果有一天我变得很有钱,毛不易,Folk,Sad,Slow,Low
幻听,许嵩,Mandopop,Emotional,Medium,Medium
如果当时,许嵩,Mandopop,Emotional,Medium,Medium
素颜,许嵩 / 何曼婷,Mandopop,Emotional,Medium,Medium
天龙八部之宿敌,许嵩,Mandopop,Emotional,Medium,Medium
有何不可,许嵩,Mandopop,Emotional,Medium,Medium
多余的解释,许嵩,Mandopop,Emotional,Medium,Medium
玫瑰花的葬礼,许嵩,Mandopop,Emotional,Medium,Medium
灰色头像,许嵩,Mandopop,Emotional,Medium,Medium
断桥残雪,许嵩,Mandopop,Emotional,Medium,Medium
素颜,许嵩、何曼婷,Mandopop,Emotional,Medium,Medium
惊鸿一面,许嵩、黄龄,Mandopop,Emotional,Medium,Medium
后会无期,徐良 / 汪苏泷,Mandopop,Romantic,Medium,Medium
有点甜,汪苏泷 / BY2,Mandopop,Romantic,Medium,Medium
晴,汪苏泷,Mandopop,Romantic,Medium,Medium
左转灯 (1000 Times +1) (Live),汪苏泷 / Eric周兴哲,Mandopop,Romantic,Medium,Medium
问你一个人类梦寐以求的深奥问题,汪苏泷,Mandopop,Romantic,Medium,Medium
不分手的恋爱,汪苏泷,Mandopop,Romantic,Medium,Medium
一笑倾城,汪苏泷,Mandopop,Romantic,Medium,Medium
像晴天像雨天,汪苏泷,Mandopop,Romantic,Medium,Medium
我想念,汪苏泷,Mandopop,Romantic,Medium,Medium
如果爱忘了 (Live),汪苏泷 / 单依纯,Mandopop,Romantic,Medium,Medium
小星星,汪苏泷,Mandopop,Romantic,Medium,Medium
1424,汪苏泷,Mandopop,Romantic,Medium,Medium
如果爱忘了,汪苏泷、单依纯,Mandopop,Romantic,Medium,Medium
有点甜,汪苏泷、BY2,Mandopop,Romantic,Medium,Medium
后会无期,汪苏泷、徐良,Mandopop,Romantic,Medium,Medium
还给你一些孤单,汪苏泷,Mandopop,Romantic,Medium,Medium
Letting Go,汪苏泷、吉克隽逸,Mandopop,Romantic,Medium,Medium
天下,张杰,Mandopop,Energetic,Medium,High
他不懂,张杰,Mandopop,Energetic,Medium,High
明天过后,张杰,Mandopop,Energetic,Medium,High
这，就是爱,张杰,Mandopop,Romantic,Medium,Medium
三生三世,张杰,Mandopop,Energetic,Medium,High
逆战,张杰,Mandopop,Energetic,Medium,High
着魔,张杰,Mandopop,Energetic,Medium,High
铭记,张杰,Mandopop,Energetic,Medium,High
千万次想象,张杰,Mandopop,Energetic,Medium,High
最美的太阳,张杰,Mandopop,Energetic,Medium,High
少年中国说,张杰,Mandopop,Energetic,Fast,High
想见你想见你想见你,张杰,Mandopop,Energetic,Medium,High
Come What May,王力宏,Mandopop,Romantic,Medium,Medium
爱错,王力宏,Mandopop,Romantic,Medium,Medium
你不知道的事,王力宏,Mandopop,Romantic,Medium,Medium
缘分一道桥,王力宏 / 谭维维,R&B,Romantic,Medium,Medium
天地龙鳞,王力宏,Mandopop,Romantic,Medium,Medium
花田错,王力宏,Mandopop,Romantic,Medium,Medium
心中的日月,王力宏,Mandopop,Romantic,Medium,Medium
火力全开,王力宏,Mandopop,Romantic,Medium,Medium
好心分手,王力宏、卢巧音,R&B,Romantic,Medium,Medium
缘分一道桥,王力宏、谭维维,R&B,Romantic,Medium,Medium
普通朋友,陶喆,R&B,Chill,Medium,Medium
爱我还是他,陶喆,R&B,Romantic,Medium,Medium
蝴蝶,陶喆,R&B,Chill,Medium,Medium
就是爱你,陶喆,R&B,Romantic,Medium,Medium
天天,陶喆,R&B,Chill,Medium,Medium
爱，很简单,陶喆,R&B,Romantic,Medium,Medium
Melody,陶喆,R&B,Chill,Medium,Medium
讨厌红楼梦,陶喆,R&B,Chill,Medium,Medium
二十二,陶喆,R&B,Chill,Medium,Medium
找自己,陶喆,R&B,Chill,Medium,Medium
流沙,陶喆,R&B,Chill,Medium,Medium
小镇姑娘,陶喆,R&B,Chill,Medium,Medium
飞机场的10:30,陶喆,R&B,Chill,Medium,Medium
今天你要嫁给我,陶喆、蔡依林,R&B,Chill,Medium,Medium
恋人,李荣浩,Mandopop,Romantic,Medium,Medium
老街,李荣浩,Mandopop,Emotional,Medium,Medium
不遗憾,李荣浩,Mandopop,Sad,Slow,Low
模特,李荣浩,Mandopop,Emotional,Medium,Medium
戒烟,李荣浩,Mandopop,Emotional,Medium,Medium
李白,李荣浩,Mandopop,Emotional,Medium,Medium
走走,李荣浩,Mandopop,Emotional,Medium,Medium
慢冷 (Live),李荣浩,Mandopop,Emotional,Medium,Medium
喜剧之王,李荣浩,Mandopop,Emotional,Medium,Medium
爸爸妈妈,李荣浩,Mandopop,Emotional,Medium,Medium
乌梅子酱,李荣浩,Mandopop,Emotional,Medium,Medium
不将就,李荣浩,Mandopop,Emotional,Medium,Medium
慢冷,李荣浩,Mandopop,Emotional,Medium,Medium
无人知晓,田馥甄,Mandopop,Romantic,Medium,Medium
魔鬼中的天使,田馥甄,Mandopop,Dark,Medium,High
寂寞寂寞就好,田馥甄,Mandopop,Romantic,Medium,Medium
只对你有感觉,飞轮海 / 田馥甄,Mandopop,Emotional,Medium,Medium
还是要幸福,田馥甄,Mandopop,Romantic,Medium,Medium
刻在我心底的名字 (Live),蔡依林 / 田馥甄,Mandopop,Emotional,Medium,Medium
My Love,田馥甄,Mandopop,Romantic,Medium,Medium
悬日,田馥甄,Mandopop,Romantic,Medium,Medium
灵魂伴侣,田馥甄,Mandopop,Romantic,Medium,Medium
讽刺的情书,田馥甄,Mandopop,Romantic,Medium,Medium
只对你有感觉,飞轮海、田馥甄,Mandopop,Emotional,Medium,Medium
不醉不会,田馥甄,Mandopop,Romantic,Medium,Medium
我想我不会爱你,田馥甄,Mandopop,Romantic,Medium,Medium
魔鬼中的天使,韩红、田馥甄,Mandopop,Dark,Medium,High
爱了很久的朋友,田馥甄,Mandopop,Romantic,Medium,Medium
我不难过,孙燕姿,Pop,Energetic,Medium,High
开始懂了,孙燕姿,Pop,Energetic,Medium,High
我怀念的,孙燕姿,Pop,Energetic,Medium,High
遇见,孙燕姿,Pop,Energetic,Medium,High
天黑黑,孙燕姿,Pop,Dark,Medium,High
雨天,孙燕姿,Pop,Energetic,Medium,High
半句再见,孙燕姿,Pop,Sad,Slow,Low
逆光,孙燕姿,Pop,Energetic,Medium,High
绿光,孙燕姿,Pop,Energetic,Medium,High
眼泪成诗,孙燕姿,Pop,Sad,Slow,Low
当冬夜渐暖,孙燕姿,Pop,Dark,Medium,High
第一天,孙燕姿,Pop,Energetic,Medium,High
原来你什么都不要,孙燕姿,Pop,Energetic,Medium,High
情歌,梁静茹,Mandopop,Romantic,Medium,Medium
勇气,梁静茹,Mandopop,Romantic,Medium,Medium
会呼吸的痛,梁静茹,Mandopop,Romantic,Medium,Medium
给未来的自己,梁静茹,Mandopop,Romantic,Medium,Medium
暖暖,梁静茹,Mandopop,Romantic,Medium,Medium
可惜不是你,梁静茹,Mandopop,Romantic,Medium,Medium
慢冷,梁静茹,Mandopop,Romantic,Medium,Medium
问,梁静茹,Mandopop,Romantic,Medium,Medium
宁夏,梁静茹,Mandopop,Romantic,Medium,Medium
分手快乐,梁静茹,Mandopop,Romantic,Medium,Medium
爱久见人心,梁静茹,Mandopop,Romantic,Medium,Medium
夜夜夜夜,梁静茹,Mandopop,Dark,Medium,High
听海,张惠妹,Pop,Emotional,Medium,High
如果你也听说,张惠妹,Pop,Emotional,Medium,High
不该,周杰伦、张惠妹,Mandopop,Nostalgic,Medium,Medium
我可以抱你吗,张惠妹,Pop,Emotional,Medium,High
连名带姓,张惠妹,Pop,Emotional,Medium,High
我最亲爱的,张惠妹,Pop,Romantic,Medium,Medium
Bad Boy,张惠妹,Pop,Dark,Medium,High
记得,张惠妹,Pop,Emotional,Medium,High
哭不出来,张惠妹,Pop,Emotional,Medium,High
真实,张惠妹,Pop,Emotional,Medium,High
最爱的人伤我最深,张惠妹、张雨生,Pop,Romantic,Medium,Medium
原来你什么都不要,张惠妹,Pop,Emotional,Medium,High
给我一个理由忘记,A-Lin,Pop,Emotional,Medium,High
爱，请问怎么走,A-Lin,Pop,Romantic,Medium,Medium
有一种悲伤,A-Lin,Pop,Emotional,Medium,High
天若有情,A-Lin,Pop,Emotional,Medium,High
幸福在歌唱,A-Lin,Pop,Emotional,Medium,High
幸福了 然后呢,A-Lin,Pop,Emotional,Medium,High
拿走了什么,A-Lin,Pop,Emotional,Medium,High
P.S.我爱你,A-Lin,Pop,Romantic,Medium,Medium
无人知晓的我,A-Lin,Pop,Emotional,Medium,High
失恋无罪,A-Lin,Pop,Sad,Slow,Low
绕路,A-Lin,Pop,Emotional,Medium,High
挚友,A-Lin,Pop,Emotional,Medium,High
忘了,黄子弘凡、A-Lin,Pop,Emotional,Medium,High
寂寞不痛,A-Lin,Pop,Emotional,Medium,High
偏爱,张芸京,Mandopop,Romantic,Medium,Medium
说好的幸福呢,周杰伦,Mandopop,Romantic,Medium,Medium
半点心,草蜢,Mandopop,Chill,Medium,Medium
春娇与志明,街道办GDC、欧阳耀莹,Mandopop,Chill,Medium,Medium
广东爱情故事,广东雨神,Mandopop,Romantic,Medium,Medium
千千阕歌,陈慧娴,Mandopop,Chill,Medium,Medium
你瞒我瞒,陈柏宇,Mandopop,Chill,Medium,Medium
赤伶,HITA,Mandopop,Chill,Medium,Medium
虞兮叹,闻人听書_,Mandopop,Chill,Medium,Medium
辞九门回忆,邓寓君(等什么君),Mandopop,Chill,Medium,Medium
盗墓笔记·十年人间,李常超（Lao乾妈）,Mandopop,Chill,Medium,Medium
春庭雪,邓寓君(等什么君),Mandopop,Chill,Medium,Medium
长安姑娘,李常超（Lao乾妈）,Mandopop,Chill,Medium,Medium
牵丝戏,银临、Aki阿杰,Mandopop,Chill,Medium,Medium
琵琶行,奇然、沈谧仁,Mandopop,Chill,Medium,Medium
莫问归期,蒋雪儿Snow.J,Mandopop,Chill,Medium,Medium
折风渡夜,泽国同学,Mandopop,Dark,Medium,High
烟花易冷,周杰伦,Mandopop,Romantic,Medium,Medium
下完这场雨,后弦,Mandopop,Chill,Medium,Medium
叹云兮,鞠婧祎,Mandopop,Chill,Medium,Medium
感谢你曾来过,Ayo97、周思涵,Mandopop,Chill,Medium,Medium
我的天空,南征北战NZBZ,Mandopop,Chill,Medium,Medium
心如止水,Ice Paper,Mandopop,Chill,Medium,Medium
下坠Falling,Corki刘宗鑫,Mandopop,Chill,Medium,Medium
危险派对,王以太、刘至佳,Mandopop,Energetic,Fast,High
向云端,小霞、海洋Bo,Mandopop,Chill,Medium,Medium
飘向北方,尤长靖、那吾克热-NW,Mandopop,Energetic,Fast,High
苦海无涯,白耀坤、法老,Mandopop,Chill,Medium,Medium
苦咖啡·唯一,那奇沃夫、KKECHO,Mandopop,Chill,Medium,Medium
我的美丽,海洋Bo、高睿,Mandopop,Chill,Medium,Medium
不需要挽留(Move On),Mr.16罗隽永、Simyee陈芯怡,Mandopop,Chill,Medium,Medium
心的祈祷,梁龙、郝云、杨嘉松、雷刚、孙永栋、张楚、付豪,Mandopop,Chill,Medium,Medium
无地自容,黑豹乐队,Mandopop,Dark,Medium,High
杀死那个石家庄人,万能青年旅店,Mandopop,Chill,Medium,Medium
假行僧,崔健,Mandopop,Chill,Medium,Medium
新长征路上的摇滚,崔健,Mandopop,Chill,Medium,Medium
烂泥,草东没有派对,Mandopop,Energetic,Fast,High
公路之歌,痛仰乐队,Mandopop,Chill,Medium,Medium
山海,草东没有派对,Mandopop,Energetic,Fast,High
蓝莲花,许巍,Mandopop,Chill,Medium,Medium
大石碎胸口,万能青年旅店,Mandopop,Chill,Medium,Medium
再见杰克,痛仰乐队,Mandopop,Sad,Slow,Low
曾经的你,许巍,Mandopop,Chill,Medium,Medium
Welcome To New York,Taylor Swift,Pop,Romantic,Medium,Medium
exile,Taylor Swift、Bon Iver,Pop,Chill,Medium,Medium
The Fate of Ophelia,Taylor Swift,Pop,Romantic,Medium,Medium
I Knew You Were Trouble,Taylor Swift,Pop,Romantic,Medium,Medium
Look What You Made Me Do,Taylor Swift,Pop,Romantic,Medium,Medium
Opalite,Taylor Swift,Pop,Romantic,Medium,Medium
Starboy,The Weeknd、Daft Punk,Pop,Chill,Medium,Medium
After Hours,The Weeknd,R&B,Romantic,Medium,Medium
One Of The Girls,The Weeknd、JENNIE、Lily-Rose Depp,Pop,Chill,Medium,Medium
Is There Someone Else?,The Weeknd,R&B,Romantic,Medium,Medium
Popular,The Weeknd、Playboi Carti、Madonna,Pop,Chill,Medium,Medium
Love Me Harder,Ariana Grande、The Weeknd,Pop,Romantic,Medium,Medium
Moth To A Flame,Swedish House Mafia、The Weeknd,Pop,Chill,Medium,Medium
Reminder,The Weeknd,R&B,Romantic,Medium,Medium
lovely,Billie Eilish、Khalid,Pop,Romantic,Medium,Medium
bad guy,Billie Eilish、Justin Bieber,Pop,Dark,Medium,High
idontwannabeyouanymore,Billie Eilish,Alternative,Dark,Slow,Medium
BIRDS OF A FEATHER,Billie Eilish,Alternative,Dark,Slow,Medium
Six Feet Under,Billie Eilish,Alternative,Dark,Slow,Medium
you should see me in a crown,Billie Eilish,Alternative,Dark,Slow,Medium
my strange addiction,Billie Eilish,Alternative,Dark,Slow,Medium
Therefore I Am,Billie Eilish,Alternative,Dark,Slow,Medium
WILDFLOWER,Billie Eilish,Alternative,Dark,Slow,Medium
CHIHIRO,Billie Eilish,Alternative,Dark,Slow,Medium
boyfriend,Ariana Grande、Social House,Pop,Chill,Medium,Medium
Bang Bang,Jessie J、Ariana Grande、Nicki Minaj,Pop,Chill,Medium,Medium
Stuck with U,Ariana Grande、Justin Bieber,Pop,Chill,Medium,Medium
Gimme On Up,Ariana Grande、Nicki Minaj,Pop,Chill,Medium,Medium
"thank u, next",Ariana Grande,Pop,Chill,Medium,High
One Last Time+珊瑚海,Ariana Grande,Pop,Chill,Medium,High
Save Your Tears,The Weeknd、Ariana Grande,Pop,Sad,Slow,Low
Die For You,The Weeknd、Ariana Grande,Pop,Chill,Medium,Medium
APT.,ROSÉ、Bruno Mars,Pop,Energetic,Fast,High
Talking to the Moon,Bruno Mars,Pop,Energetic,Fast,High
That's What I Like,Bruno Mars,Pop,Energetic,Fast,High
Uptown Funk,Mark Ronson、Bruno Mars,Pop,Energetic,Fast,High
Runaway Baby,Bruno Mars,Pop,Energetic,Fast,High
Treasure,Bruno Mars,Pop,Energetic,Fast,High
Marry You,Bruno Mars,Pop,Energetic,Fast,High
Leave The Door Open,Bruno Mars、Anderson .Paak、Silk Sonic,Pop,Energetic,Fast,High
Nothin' On You,B.o.B、Bruno Mars,Pop,Energetic,Fast,High
Die With A Smile,Lady Gaga、Bruno Mars,Pop,Energetic,Fast,High
24K Magic,Bruno Mars,Pop,Energetic,Fast,High
Something Just Like This,The Chainsmokers / Coldplay,Pop,Chill,Medium,Medium
Everglow,Coldplay,Rock,Emotional,Slow,Low
Hymn for the Weekend,Coldplay / Beyoncé,Pop,Chill,Medium,Medium
Paradise,Coldplay,Rock,Emotional,Slow,Low
My Universe,Coldplay / BTS,Pop,Chill,Medium,Medium
Daddy,Coldplay,Rock,Emotional,Slow,Low
Let Somebody Go,Coldplay / Selena Gomez,Pop,Chill,Medium,Medium
Something Just Like This,The Chainsmokers、Coldplay,Pop,Chill,Medium,Medium
Hymn For The Weekend,Alan Walker、Coldplay,Pop,Chill,Medium,Medium
Hymn for the Weekend,Coldplay、Beyoncé,Pop,Chill,Medium,Medium
My Universe,Coldplay、BTS (防弹少年团),Mandopop,Energetic,Fast,High
