song,artist,genre,mood,tempo,energy
Anti-Hero,Taylor Swift,Pop,Emotional,Medium,Medium
Blinding Lights,The Weeknd,Pop,Energetic,Fast,High
Believer,Imagine Dragons,Rock,Energetic,Fast,High
Someone Like You,Adele,Pop,Sad,Slow,Low
Shape of You,Ed Sheeran,Pop,Happy,Medium,Medium
Bad Guy,Billie Eilish,Alternative,Dark,Medium,Medium
Levitating,Dua Lipa,Pop,Happy,Fast,High
Viva La Vida,Coldplay,Rock,Emotional,Medium,Medium
Sunflower,Post Malone and Swae Lee,Hip-Hop,Chill,Medium,Medium
Stay,The Kid LAROI and Justin Bieber,Pop,Energetic,Fast,High
Perfect,Ed Sheeran,Pop,Romantic,Slow,Low
Thunder,Imagine Dragons,Rock,Energetic,Medium,High
Watermelon Sugar,Harry Styles,Pop,Happy,Medium,Medium
Happier Than Ever,Billie Eilish,Alternative,Emotional,Slow,Medium
Counting Stars,OneRepublic,Pop,Energetic,Fast,High
Let Her Go,Passenger,Folk,Sad,Slow,Low
Dance Monkey,Tones and I,Pop,Happy,Fast,High
Circles,Post Malone,Hip-Hop,Chill,Medium,Medium
Yellow,Coldplay,Rock,Romantic,Slow,Low
Drivers License,Olivia Rodrigo,Pop,Sad,Slow,Medium
Enemy,Imagine Dragons and JID,Rock,Dark,Fast,High
Heat Waves,Glass Animals,Alternative,Chill,Medium,Medium
As It Was,Harry Styles,Pop,Emotional,Fast,Medium
Lose Yourself,Eminem,Hip-Hop,Energetic,Fast,High
Riptide,Vance Joy,Folk,Happy,Medium,Medium
Cruel Summer,Taylor Swift,Pop,Energetic,Fast,High
Style,Taylor Swift,Pop,Romantic,Medium,Medium
Blank Space,Taylor Swift,Pop,Dark,Medium,Medium
Die For You,The Weeknd,R&B,Romantic,Medium,Medium
Save Your Tears,The Weeknd,Pop,Emotional,Medium,Medium
Starboy,The Weeknd,R&B,Dark,Fast,High
Lovely,Billie Eilish and Khalid,Alternative,Sad,Slow,Low
Ocean Eyes,Billie Eilish,Alternative,Chill,Slow,Low
Radioactive,Imagine Dragons,Rock,Dark,Medium,High
Demons,Imagine Dragons,Rock,Emotional,Medium,Medium
Photograph,Ed Sheeran,Pop,Romantic,Slow,Low
Thinking Out Loud,Ed Sheeran,Pop,Romantic,Slow,Low
Rolling in the Deep,Adele,Pop,Energetic,Medium,High
Easy On Me,Adele,Pop,Sad,Slow,Low
Hello,Adele,Pop,Sad,Slow,Medium
Fix You,Coldplay,Rock,Emotional,Slow,Low
The Scientist,Coldplay,Rock,Sad,Slow,Low
A Sky Full of Stars,Coldplay,Pop,Energetic,Fast,High
Congratulations,Post Malone,Hip-Hop,Energetic,Medium,High
Rockstar,Post Malone,Hip-Hop,Dark,Medium,High
Peaches,Justin Bieber,R&B,Chill,Medium,Medium
Ghost,Justin Bieber,Pop,Emotional,Medium,Medium
Sorry,Justin Bieber,Pop,Happy,Fast,High
Uptown Funk,Mark Ronson and Bruno Mars,Funk,Happy,Fast,High
Just the Way You Are,Bruno Mars,Pop,Romantic,Medium,Medium
When I Was Your Man,Bruno Mars,Pop,Sad,Slow,Low
Locked Out of Heaven,Bruno Mars,Funk,Energetic,Fast,High
Sicko Mode,Travis Scott,Hip-Hop,Dark,Fast,High
Goosebumps,Travis Scott,Hip-Hop,Dark,Medium,High
God's Plan,Drake,Hip-Hop,Chill,Medium,Medium
Hotline Bling,Drake,R&B,Chill,Medium,Medium
Passionfruit,Drake,R&B,Chill,Medium,Medium
Good 4 U,Olivia Rodrigo,Rock,Energetic,Fast,High
Deja Vu,Olivia Rodrigo,Pop,Emotional,Medium,Medium
Vampire,Olivia Rodrigo,Pop,Dark,Medium,High
Flowers,Miley Cyrus,Pop,Happy,Medium,Medium
Wrecking Ball,Miley Cyrus,Pop,Emotional,Slow,High
Havana,Camila Cabello,Latin,Romantic,Medium,Medium
Senorita,Shawn Mendes and Camila Cabello,Latin,Romantic,Medium,Medium
Treat You Better,Shawn Mendes,Pop,Romantic,Medium,Medium
Stitches,Shawn Mendes,Pop,Emotional,Medium,Medium
Memories,Maroon 5,Pop,Emotional,Medium,Low
Sugar,Maroon 5,Funk,Happy,Fast,High
Girls Like You,Maroon 5,Pop,Happy,Medium,Medium
Closer,The Chainsmokers and Halsey,Electronic,Romantic,Medium,Medium
Something Just Like This,The Chainsmokers and Coldplay,Electronic,Energetic,Fast,High
Don't Start Now,Dua Lipa,Pop,Energetic,Fast,High
New Rules,Dua Lipa,Pop,Energetic,Fast,High
Seven,Jung Kook,Pop,Romantic,Fast,High
Dynamite,BTS,K-Pop,Happy,Fast,High
Butter,BTS,K-Pop,Happy,Fast,High
Pink Venom,BLACKPINK,K-Pop,Energetic,Fast,High
How You Like That,BLACKPINK,K-Pop,Energetic,Fast,High
Ditto,NewJeans,K-Pop,Chill,Medium,Medium
OMG,NewJeans,K-Pop,Happy,Medium,Medium
Super Shy,NewJeans,K-Pop,Happy,Fast,High
七里香,周杰伦,Mandopop,Romantic,Medium,Medium
晴天,周杰伦,Mandopop,Emotional,Medium,Medium
稻香,周杰伦,Mandopop,Happy,Medium,Medium
夜曲,周杰伦,Mandopop,Dark,Medium,Medium
告白气球,周杰伦,Mandopop,Romantic,Medium,Medium
演员,薛之谦,Mandopop,Sad,Slow,Medium
绅士,薛之谦,Mandopop,Sad,Slow,Medium
年少有为,李荣浩,Mandopop,Emotional,Medium,Medium
麻雀,李荣浩,Mandopop,Emotional,Medium,Medium
平凡之路,朴树,Folk,Emotional,Medium,Medium
那些花儿,朴树,Folk,Sad,Slow,Low
像我这样的人,毛不易,Folk,Sad,Slow,Low
消愁,毛不易,Folk,Sad,Slow,Low
起风了,买辣椒也用券,Mandopop,Emotional,Medium,Medium
光年之外,G.E.M.,Mandopop,Energetic,Medium,High
泡沫,G.E.M.,Mandopop,Emotional,Slow,High
喜欢你 G.E.M.版,G.E.M.,Mandopop,Romantic,Medium,Medium
句号,G.E.M.,Mandopop,Sad,Slow,Medium
多远都要在一起,G.E.M.,Mandopop,Romantic,Medium,Medium
体面,于文文,Mandopop,Sad,Slow,Medium
后来,刘若英,Mandopop,Sad,Slow,Low
小幸运,田馥甄,Mandopop,Romantic,Medium,Medium
你就不要想起我,田馥甄,Mandopop,Sad,Slow,Medium
红色高跟鞋,蔡健雅,Mandopop,Romantic,Medium,Medium
达尔文,蔡健雅,Mandopop,Emotional,Medium,Medium
倒数,G.E.M.,Mandopop,Energetic,Fast,High
哪里都是你,队长,Mandopop,Sad,Slow,Medium
哪里都是你 队长 Remix,队长,Mandopop,Emotional,Medium,Medium
海阔天空,Beyond,Rock,Emotional,Medium,High
光辉岁月,Beyond,Rock,Energetic,Medium,High
喜欢你,Beyond,Rock,Romantic,Medium,Medium
月亮代表我的心,邓丽君,Mandopop,Romantic,Slow,Low
甜蜜蜜,邓丽君,Mandopop,Happy,Medium,Medium
告白,沈以诚,Mandopop,Romantic,Medium,Medium
失眠飞行,接个吻开一枪,Mandopop,Chill,Medium,Medium
热爱105度的你,阿肆,Mandopop,Happy,Fast,High
野狼Disco,宝石Gem,Hip-Hop,Happy,Fast,High
目不转睛,王以太,Hip-Hop,Romantic,Medium,Medium
Made in China,Higher Brothers,Hip-Hop,Energetic,Fast,High
Lover,Taylor Swift,Pop,Romantic,Slow,Low
Cardigan,Taylor Swift,Alternative,Emotional,Slow,Low
Apologize,OneRepublic,Pop,Sad,Medium,Medium
I Ain't Worried,OneRepublic,Pop,Happy,Fast,High
Take Me To Church,Hozier,Soul,Dark,Medium,High
Too Sweet,Hozier,Soul,Chill,Medium,Medium
Numb,Linkin Park,Rock,Dark,Fast,High
In The End,Linkin Park,Rock,Emotional,Fast,High
Bohemian Rhapsody,Queen,Rock,Energetic,Medium,High
Don't Stop Me Now,Queen,Rock,Happy,Fast,High
